"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","group","questionNo","questionOrder","version","task","view_history","rt","responses","stimulus","key_press","testNo","testOrder","correct"
"true","fullscreen","0","4523","0.0-0.0","01234","shuffled","3","3","sameness","explain","","","","","","","",""
"","instructions","1","106340","0.0-1.0","01234","shuffled","3","3","sameness","explain","[{""page_index"":0,""viewing_time"":66812},{""page_index"":1,""viewing_time"":5446},{""page_index"":2,""viewing_time"":5244},{""page_index"":3,""viewing_time"":6521},{""page_index"":4,""viewing_time"":5769},{""page_index"":5,""viewing_time"":3122},{""page_index"":6,""viewing_time"":8901}]","101815","","","","","",""
"","survey-text","2","116329","0.0-2.0","01234","shuffled","3","3","sameness","explain","","9986","{""Q0"":""two shapes"",""Q1"":""one shape""}","","","","",""
"","instructions","3","121485","0.0-3.0","01234","shuffled","3","3","sameness","explain","[{""page_index"":0,""viewing_time"":1584},{""page_index"":1,""viewing_time"":3569}]","5154","","","","","",""
"","survey-text","4","138325","0.0-4.0","01234","shuffled","3","3","sameness","explain","","16838","{""Q0"":""lines cross"",""Q1"":""lines never cross""}","","","","",""
"","instructions","5","176893","0.0-5.0","01234","shuffled","3","3","sameness","explain","[{""page_index"":0,""viewing_time"":1341},{""page_index"":1,""viewing_time"":37226}]","38567","","","","","",""
"","html-keyboard-response","6","186580","0.0-6.0-0.0","01234","shuffled","3","3","sameness","explain","","9685","","<div class='bongard-image'><img src='img/4_concavity.png' height='416' width='558'></img></div>","32","","",""
"","survey-text","7","213060","0.0-6.0-1.0-0.0","01234","shuffled","3","3","sameness","explain","","26474","{""Q0"":""arrow heads face each other"",""Q1"":""arrow heads face towards each other""}","","","","",""
"","html-keyboard-response","8","220956","0.0-6.0-2.0-0.0","01234","shuffled","3","3","sameness","explain","","7893","","4_concavity","70","5","0","0"
"","html-keyboard-response","9","222306","0.0-6.0-2.0-1.0","01234","shuffled","3","3","sameness","explain","","1348","","4_concavity","74","0","1","0"
"","html-keyboard-response","10","223419","0.0-6.0-2.0-2.0","01234","shuffled","3","3","sameness","explain","","1112","","4_concavity","74","4","2","1"
"","html-keyboard-response","11","224710","0.0-6.0-2.0-3.0","01234","shuffled","3","3","sameness","explain","","1290","","4_concavity","70","3","3","0"
"","html-keyboard-response","12","226122","0.0-6.0-2.0-4.0","01234","shuffled","3","3","sameness","explain","","1411","","4_concavity","70","1","4","1"
"","html-keyboard-response","13","227018","0.0-6.0-2.0-5.0","01234","shuffled","3","3","sameness","explain","","894","","4_concavity","74","2","5","1"
"","html-keyboard-response","14","230414","0.0-7.0-0.0","01234","shuffled","3","3","sameness","explain","","3396","","<div class='bongard-image'><img src='img/0_concavity.png' height='416' width='558'></img></div>","32","","",""
"","survey-text","15","271145","0.0-7.0-1.0-0.0","01234","shuffled","3","3","sameness","explain","","40727","{""Q0"":""concave (shapes have bumps)"",""Q1"":""convex (shapes are \""bitten\"")""}","","","","",""
"","html-keyboard-response","16","275041","0.0-7.0-2.0-0.0","01234","shuffled","3","3","sameness","explain","","3895","","0_concavity","70","2","0","0"
"","html-keyboard-response","17","276252","0.0-7.0-2.0-1.0","01234","shuffled","3","3","sameness","explain","","1210","","0_concavity","74","3","1","1"
"","html-keyboard-response","18","280810","0.0-7.0-2.0-2.0","01234","shuffled","3","3","sameness","explain","","4555","","0_concavity","74","5","2","1"
"","html-keyboard-response","19","282534","0.0-7.0-2.0-3.0","01234","shuffled","3","3","sameness","explain","","1723","","0_concavity","70","0","3","1"
"","html-keyboard-response","20","283514","0.0-7.0-2.0-4.0","01234","shuffled","3","3","sameness","explain","","979","","0_concavity","70","4","4","0"
"","html-keyboard-response","21","284562","0.0-7.0-2.0-5.0","01234","shuffled","3","3","sameness","explain","","1047","","0_concavity","74","1","5","0"
"","html-keyboard-response","22","296659","0.0-8.0-0.0","01234","shuffled","3","3","sameness","explain","","12095","","<div class='bongard-image'><img src='img/1_concavity.png' height='416' width='558'></img></div>","32","","",""
"","survey-text","23","306500","0.0-8.0-1.0-0.0","01234","shuffled","3","3","sameness","explain","","9838","{""Q0"":""convex"",""Q1"":""concave""}","","","","",""
"","html-keyboard-response","24","308590","0.0-8.0-2.0-0.0","01234","shuffled","3","3","sameness","explain","","2089","","1_concavity","70","3","0","0"
"","html-keyboard-response","25","309199","0.0-8.0-2.0-1.0","01234","shuffled","3","3","sameness","explain","","607","","1_concavity","74","0","1","0"
"","html-keyboard-response","26","310244","0.0-8.0-2.0-2.0","01234","shuffled","3","3","sameness","explain","","1044","","1_concavity","70","5","2","0"
"","html-keyboard-response","27","310991","0.0-8.0-2.0-3.0","01234","shuffled","3","3","sameness","explain","","745","","1_concavity","74","4","3","1"
"","html-keyboard-response","28","311625","0.0-8.0-2.0-4.0","01234","shuffled","3","3","sameness","explain","","632","","1_concavity","74","2","4","1"
"","html-keyboard-response","29","312886","0.0-8.0-2.0-5.0","01234","shuffled","3","3","sameness","explain","","1261","","1_concavity","70","1","5","1"
"","html-keyboard-response","30","323958","0.0-9.0-0.0","01234","shuffled","3","3","sameness","explain","","11070","","<div class='bongard-image'><img src='img/2_concavity.png' height='416' width='558'></img></div>","32","","",""
"","survey-text","31","357563","0.0-9.0-1.0-0.0","01234","shuffled","3","3","sameness","explain","","33601","{""Q0"":""main shape is convex / pinched"",""Q1"":""main shape is concave / bloated""}","","","","",""
"","html-keyboard-response","32","365313","0.0-9.0-2.0-0.0","01234","shuffled","3","3","sameness","explain","","7749","","2_concavity","74","1","0","0"
"","html-keyboard-response","33","366121","0.0-9.0-2.0-1.0","01234","shuffled","3","3","sameness","explain","","807","","2_concavity","70","4","1","0"
"","html-keyboard-response","34","367006","0.0-9.0-2.0-2.0","01234","shuffled","3","3","sameness","explain","","884","","2_concavity","70","0","2","1"
"","html-keyboard-response","35","367701","0.0-9.0-2.0-3.0","01234","shuffled","3","3","sameness","explain","","695","","2_concavity","70","2","3","0"
"","html-keyboard-response","36","368469","0.0-9.0-2.0-4.0","01234","shuffled","3","3","sameness","explain","","767","","2_concavity","74","3","4","1"
"","html-keyboard-response","37","369287","0.0-9.0-2.0-5.0","01234","shuffled","3","3","sameness","explain","","816","","2_concavity","74","5","5","1"
"","html-keyboard-response","38","382318","0.0-10.0-0.0","01234","shuffled","3","3","sameness","explain","","13030","","<div class='bongard-image'><img src='img/3_concavity.png' height='416' width='558'></img></div>","32","","",""
"","survey-text","39","393259","0.0-10.0-1.0-0.0","01234","shuffled","3","3","sameness","explain","","10937","{""Q0"":""main shape is concave"",""Q1"":""main shape is convex""}","","","","",""
"","html-keyboard-response","40","395540","0.0-10.0-2.0-0.0","01234","shuffled","3","3","sameness","explain","","2278","","3_concavity","74","3","0","1"
"","html-keyboard-response","41","396228","0.0-10.0-2.0-1.0","01234","shuffled","3","3","sameness","explain","","686","","3_concavity","74","5","1","1"
"","html-keyboard-response","42","397103","0.0-10.0-2.0-2.0","01234","shuffled","3","3","sameness","explain","","874","","3_concavity","70","4","2","0"
"","html-keyboard-response","43","397999","0.0-10.0-2.0-3.0","01234","shuffled","3","3","sameness","explain","","895","","3_concavity","70","0","3","1"
"","html-keyboard-response","44","399049","0.0-10.0-2.0-4.0","01234","shuffled","3","3","sameness","explain","","1048","","3_concavity","74","1","4","0"
"","html-keyboard-response","45","401272","0.0-10.0-2.0-5.0","01234","shuffled","3","3","sameness","explain","","2221","","3_concavity","70","2","5","0"
"","html-keyboard-response","46","405607","0.0-11.0-0.0","01234","shuffled","3","3","sameness","explain","","4335","","<div class='bongard-image'><img src='img/2_collinearity.png' height='416' width='558'></img></div>","32","","",""
"","survey-text","47","421500","0.0-11.0-1.0-0.0","01234","shuffled","3","3","sameness","explain","","15889","{""Q0"":""black triangles form a line"",""Q1"":""black triangles do not form a line""}","","","","",""
"","html-keyboard-response","48","423847","0.0-11.0-2.0-0.0","01234","shuffled","3","3","sameness","explain","","2344","","2_collinearity","70","2","0","0"
"","html-keyboard-response","49","424434","0.0-11.0-2.0-1.0","01234","shuffled","3","3","sameness","explain","","586","","2_collinearity","74","5","1","1"
"","html-keyboard-response","50","425063","0.0-11.0-2.0-2.0","01234","shuffled","3","3","sameness","explain","","627","","2_collinearity","70","0","2","1"
"","html-keyboard-response","51","426023","0.0-11.0-2.0-3.0","01234","shuffled","3","3","sameness","explain","","959","","2_collinearity","74","3","3","1"
"","html-keyboard-response","52","427074","0.0-11.0-2.0-4.0","01234","shuffled","3","3","sameness","explain","","1049","","2_collinearity","74","1","4","0"
"","html-keyboard-response","53","427781","0.0-11.0-2.0-5.0","01234","shuffled","3","3","sameness","explain","","705","","2_collinearity","70","4","5","0"
"","html-keyboard-response","54","430024","0.0-12.0-0.0","01234","shuffled","3","3","sameness","explain","","2242","","<div class='bongard-image'><img src='img/3_collinearity.png' height='416' width='558'></img></div>","32","","",""
"","survey-text","55","447559","0.0-12.0-1.0-0.0","01234","shuffled","3","3","sameness","explain","","17530","{""Q0"":""black dots form a line"",""Q1"":""black dots do not form a line""}","","","","",""
"","html-keyboard-response","56","449270","0.0-12.0-2.0-0.0","01234","shuffled","3","3","sameness","explain","","1709","","3_collinearity","70","4","0","0"
"","html-keyboard-response","57","450210","0.0-12.0-2.0-1.0","01234","shuffled","3","3","sameness","explain","","939","","3_collinearity","70","2","1","0"
"","html-keyboard-response","58","451093","0.0-12.0-2.0-2.0","01234","shuffled","3","3","sameness","explain","","881","","3_collinearity","70","0","2","1"
"","html-keyboard-response","59","451725","0.0-12.0-2.0-3.0","01234","shuffled","3","3","sameness","explain","","630","","3_collinearity","74","3","3","1"
"","html-keyboard-response","60","452425","0.0-12.0-2.0-4.0","01234","shuffled","3","3","sameness","explain","","699","","3_collinearity","74","1","4","0"
"","html-keyboard-response","61","453085","0.0-12.0-2.0-5.0","01234","shuffled","3","3","sameness","explain","","659","","3_collinearity","74","5","5","1"
"","html-keyboard-response","62","459631","0.0-13.0-0.0","01234","shuffled","3","3","sameness","explain","","6545","","<div class='bongard-image'><img src='img/4_collinearity.png' height='416' width='558'></img></div>","32","","",""
"","survey-text","63","478010","0.0-13.0-1.0-0.0","01234","shuffled","3","3","sameness","explain","","18376","{""Q0"":""black squares form a line"",""Q1"":""black squares do not form a line""}","","","","",""
"","html-keyboard-response","64","479826","0.0-13.0-2.0-0.0","01234","shuffled","3","3","sameness","explain","","1813","","4_collinearity","70","2","0","0"
"","html-keyboard-response","65","480517","0.0-13.0-2.0-1.0","01234","shuffled","3","3","sameness","explain","","691","","4_collinearity","74","5","1","1"
"","html-keyboard-response","66","481323","0.0-13.0-2.0-2.0","01234","shuffled","3","3","sameness","explain","","805","","4_collinearity","70","3","2","0"
"","html-keyboard-response","67","482406","0.0-13.0-2.0-3.0","01234","shuffled","3","3","sameness","explain","","1081","","4_collinearity","74","4","3","1"
"","html-keyboard-response","68","483559","0.0-13.0-2.0-4.0","01234","shuffled","3","3","sameness","explain","","1152","","4_collinearity","70","0","4","1"
"","html-keyboard-response","69","484269","0.0-13.0-2.0-5.0","01234","shuffled","3","3","sameness","explain","","708","","4_collinearity","74","1","5","0"
"","html-keyboard-response","70","487888","0.0-14.0-0.0","01234","shuffled","3","3","sameness","explain","","3619","","<div class='bongard-image'><img src='img/0_collinearity.png' height='416' width='558'></img></div>","32","","",""
"","survey-text","71","504475","0.0-14.0-1.0-0.0","01234","shuffled","3","3","sameness","explain","","16583","{""Q0"":""black dots form a line"",""Q1"":""black dots do not form a line""}","","","","",""
"","html-keyboard-response","72","506979","0.0-14.0-2.0-0.0","01234","shuffled","3","3","sameness","explain","","2503","","0_collinearity","74","1","0","0"
"","html-keyboard-response","73","507747","0.0-14.0-2.0-1.0","01234","shuffled","3","3","sameness","explain","","767","","0_collinearity","74","3","1","1"
"","html-keyboard-response","74","508634","0.0-14.0-2.0-2.0","01234","shuffled","3","3","sameness","explain","","885","","0_collinearity","70","4","2","0"
"","html-keyboard-response","75","509256","0.0-14.0-2.0-3.0","01234","shuffled","3","3","sameness","explain","","620","","0_collinearity","70","0","3","1"
"","html-keyboard-response","76","510394","0.0-14.0-2.0-4.0","01234","shuffled","3","3","sameness","explain","","1137","","0_collinearity","70","2","4","0"
"","html-keyboard-response","77","511227","0.0-14.0-2.0-5.0","01234","shuffled","3","3","sameness","explain","","832","","0_collinearity","74","5","5","1"
"","html-keyboard-response","78","513687","0.0-15.0-0.0","01234","shuffled","3","3","sameness","explain","","2458","","<div class='bongard-image'><img src='img/1_collinearity.png' height='416' width='558'></img></div>","32","","",""
"","survey-text","79","529337","0.0-15.0-1.0-0.0","01234","shuffled","3","3","sameness","explain","","15647","{""Q0"":""triangles form a line"",""Q1"":""triangles do not form a line""}","","","","",""
"","html-keyboard-response","80","531538","0.0-15.0-2.0-0.0","01234","shuffled","3","3","sameness","explain","","2199","","1_collinearity","74","3","0","1"
"","html-keyboard-response","81","532622","0.0-15.0-2.0-1.0","01234","shuffled","3","3","sameness","explain","","1083","","1_collinearity","70","4","1","0"
"","html-keyboard-response","82","533300","0.0-15.0-2.0-2.0","01234","shuffled","3","3","sameness","explain","","677","","1_collinearity","70","0","2","1"
"","html-keyboard-response","83","534083","0.0-15.0-2.0-3.0","01234","shuffled","3","3","sameness","explain","","782","","1_collinearity","70","2","3","0"
"","html-keyboard-response","84","534886","0.0-15.0-2.0-4.0","01234","shuffled","3","3","sameness","explain","","802","","1_collinearity","74","5","4","1"
"","html-keyboard-response","85","536147","0.0-15.0-2.0-5.0","01234","shuffled","3","3","sameness","explain","","1260","","1_collinearity","74","1","5","0"
"","html-keyboard-response","86","540266","0.0-16.0-0.0","01234","shuffled","3","3","sameness","explain","","4117","","<div class='bongard-image'><img src='img/1_levels.png' height='416' width='558'></img></div>","32","","",""
"","survey-text","87","551325","0.0-16.0-1.0-0.0","01234","shuffled","3","3","sameness","explain","","11055","{""Q0"":""one-level branching"",""Q1"":""two-level branching""}","","","","",""
"","html-keyboard-response","88","553652","0.0-16.0-2.0-0.0","01234","shuffled","3","3","sameness","explain","","2323","","1_levels","70","4","0","0"
"","html-keyboard-response","89","554521","0.0-16.0-2.0-1.0","01234","shuffled","3","3","sameness","explain","","868","","1_levels","70","0","1","1"
"","html-keyboard-response","90","555468","0.0-16.0-2.0-2.0","01234","shuffled","3","3","sameness","explain","","946","","1_levels","70","2","2","0"
"","html-keyboard-response","91","557639","0.0-16.0-2.0-3.0","01234","shuffled","3","3","sameness","explain","","2170","","1_levels","74","1","3","0"
"","html-keyboard-response","92","558427","0.0-16.0-2.0-4.0","01234","shuffled","3","3","sameness","explain","","787","","1_levels","74","3","4","1"
"","html-keyboard-response","93","559175","0.0-16.0-2.0-5.0","01234","shuffled","3","3","sameness","explain","","746","","1_levels","74","5","5","1"
"","html-keyboard-response","94","563832","0.0-17.0-0.0","01234","shuffled","3","3","sameness","explain","","4657","","<div class='bongard-image'><img src='img/3_levels.png' height='416' width='558'></img></div>","32","","",""
"","survey-text","95","581912","0.0-17.0-1.0-0.0","01234","shuffled","3","3","sameness","explain","","18076","{""Q0"":""one-level orbiting"",""Q1"":""embedded orbiting""}","","","","",""
"","html-keyboard-response","96","584119","0.0-17.0-2.0-0.0","01234","shuffled","3","3","sameness","explain","","2206","","3_levels","70","2","0","0"
"","html-keyboard-response","97","585189","0.0-17.0-2.0-1.0","01234","shuffled","3","3","sameness","explain","","1069","","3_levels","70","4","1","0"
"","html-keyboard-response","98","589320","0.0-17.0-2.0-2.0","01234","shuffled","3","3","sameness","explain","","4130","","3_levels","74","3","2","1"
"","html-keyboard-response","99","590911","0.0-17.0-2.0-3.0","01234","shuffled","3","3","sameness","explain","","1590","","3_levels","74","1","3","0"
"","html-keyboard-response","100","592168","0.0-17.0-2.0-4.0","01234","shuffled","3","3","sameness","explain","","1255","","3_levels","70","0","4","1"
"","html-keyboard-response","101","593742","0.0-17.0-2.0-5.0","01234","shuffled","3","3","sameness","explain","","1572","","3_levels","74","5","5","1"
